Cloudlet;Status ;DC;Host;Host PEs ;VM;VM PEs   ;CloudletLen;FinishedLen;CloudletPEs;StartTime;FinishTime;ExecTime;RAM Utilization;CPU Utilization;Datacenter
ID;;ID;ID;CPU cores;ID;CPU cores;MI;MI;CPU cores;Seconds;Seconds;Seconds;     Percentage;     Percentage;          
0;SUCCESS;1;0;8;0;4;5000;5000;4;0;5;5;          50.00;         100.00;Datacenter 1
2;SUCCESS;1;1;8;2;4;5000;5000;4;0;5;5;          50.00;         100.00;Datacenter 1
4;SUCCESS;1;2;8;4;4;5000;5000;4;0;5;5;          50.00;         100.00;Datacenter 1
6;SUCCESS;1;3;8;6;4;5000;5000;4;0;5;5;          50.00;         100.00;Datacenter 1
8;SUCCESS;1;4;8;8;4;5000;5000;4;0;5;5;          50.00;         100.00;Datacenter 1
10;SUCCESS;1;5;8;10;4;5000;5000;4;0;5;5;          50.00;         100.00;Datacenter 1
12;SUCCESS;1;6;8;12;4;5000;5000;4;0;5;5;          50.00;         100.00;Datacenter 1
14;SUCCESS;1;7;8;14;4;5000;5000;4;0;5;5;          50.00;         100.00;Datacenter 1
16;SUCCESS;1;8;8;16;4;5000;5000;4;0;5;5;          50.00;         100.00;Datacenter 1
18;SUCCESS;1;9;8;18;4;5000;5000;4;0;5;5;          50.00;         100.00;Datacenter 1
20;SUCCESS;1;10;8;20;4;5000;5000;4;0;5;5;          50.00;         100.00;Datacenter 1
22;SUCCESS;1;11;8;22;4;5000;5000;4;0;5;5;          50.00;         100.00;Datacenter 1
24;SUCCESS;1;12;8;24;4;5000;5000;4;0;5;5;          50.00;         100.00;Datacenter 1
26;SUCCESS;1;13;8;26;4;5000;5000;4;0;5;5;          50.00;         100.00;Datacenter 1
28;SUCCESS;1;14;8;28;4;5000;5000;4;0;5;5;          50.00;         100.00;Datacenter 1
